time,area_h1,area_h2,area_h3,area_h4,area_h5,area_h6,area_h7
0,134071.5554472,44264.953023481,35656.844915372,44264.953023481,40751.439509967,9526.2200895163,341464.03399097
3125,134069.37399891,44272.38279158,35656.06399353,44262.754020535,40749.250689065,9639.4378931331,341350.73661323
6250,134063.84495232,44293.044809245,35657.132288248,44260.440869486,40746.666644416,10097.216256953,340881.65417932
12500,134030.05471528,44400.635919811,35673.204098327,44258.675308588,40741.753757431,11324.398912535,339571.27728802
18750,133960.05081563,44578.44612024,35707.548352399,44261.691935256,40737.994686366,12736.044374032,338018.22371607
25000,133855.75073344,44801.053152334,35756.226214093,44269.533324238,40735.714391754,14163.536151213,336418.18603292
31250,133726.38480438,45053.211971242,35813.764476643,44281.022267006,40734.622315614,15568.191514141,334822.80265096
37500,133580.85948265,45328.818108028,35876.176741928,44294.80163843,40734.255703097,16945.457814302,333239.63051155
43750,133425.04611765,45622.834989558,35941.312679819,44309.849486995,40734.231433305,18272.098864803,331694.62642786
50000,133261.85414981,45929.917451985,36008.367384033,44325.551290586,40734.309101251,19606.012391702,330133.98823063
56250,133092.0676427,46245.798401165,36077.368208258,44341.633253317,40734.36408598,20731.329046277,328777.43936229
62500,132915.2216127,46567.716789934,36148.789773724,44358.086823716,40734.35874091,21790.635422601,327485.1908364
68750,132730.32864608,46895.567745657,36223.279902899,44375.092626092,40734.332681079,22767.249450377,326274.14894781
75000,132536.40145678,47231.979510318,36301.477375318,44392.94142957,40734.398022468,23686.83847698,325115.96372856
81250,132332.77616771,47578.725719624,36383.906239467,44411.96346629,40734.725454448,24575.933407328,323981.96954513
93750,131895.73451022,48286.970463509,36563.985569688,44455.186852532,40737.320127404,26740.38669767,321320.41577897
106250,131426.15271041,49005.885049677,36762.886035743,44506.466240065,40743.640575893,28631.528145132,318923.44124307
118750,130935.36649156,49721.543019866,36977.128715126,44566.476135299,40754.837526753,30283.423864554,316761.22424683
131250,130434.55441422,50426.20608579,37200.871222118,44634.76794823,40771.609076458,31819.815770935,314712.17548223
143750,129931.06171643,51196.223858532,37428.208623988,44709.705062543,40794.228633624,33326.328251372,312614.2438535
156250,129427.08292201,51948.046759228,37655.203309948,44788.672081256,40822.505540283,34666.251229341,310692.23815792
168750,128920.51080539,52624.118388406,37880.799629496,44868.730012995,40855.689123106,35826.660583555,309023.49145704
181250,128407.49879,53254.933340853,38106.622114242,44947.419704759,40892.448641094,36863.24686351,307527.83054553
193750,127885.5670144,53861.631629648,38335.919568073,45023.322945687,40931.040711814,37805.976774114,306156.54135626
206250,127355.84504046,54452.351618222,38572.133587381,45096.266834721,40969.644866786,38673.223536347,304880.53451607
218750,126822.90031175,55024.300558642,38817.529049111,45167.233421501,41006.725161175,39488.698212748,303672.61328506
231250,126292.41328832,55571.063926124,39072.161253381,45238.042022836,41041.280674097,40260.902465237,302524.13636999
243750,125768.83149399,56090.11860677,39333.58953628,45310.883869124,41072.945335315,40990.564428653,301433.06672985
256250,125253.78880154,56585.70680813,39597.624433885,45387.831693079,41101.970263232,41675.448315822,300397.6296843
268750,124745.34560445,57067.06751091,39859.880673783,45470.401386592,41129.122976573,42326.594504856,299401.58734283
281250,124238.71937718,57543.51266627,40117.499753506,45559.185300899,41155.523844582,42955.400121187,298430.15893636
293750,123728.32901912,58019.610575781,40370.258050554,45653.641649312,41182.452787414,43556.931417348,297488.77650046
306250,123210.04474742,58495.224159553,40620.58923202,45752.204379305,41211.171907449,44126.359268086,296584.40630616
318750,122682.75992437,58968.515018511,40872.620377747,45852.757731992,41242.78249832,44676.893166901,295703.67128215
331250,122148.48536379,59434.130537387,41130.755321308,45953.286066975,41278.091241587,45217.049252247,294838.2022167
343750,121610.99063758,59886.1264648,41398.234843762,46052.43789133,41317.459468334,45735.917381628,293998.83331255
356250,121074.30817111,60322.21318805,41675.889516997,46149.852335875,41360.663530514,46229.571599087,293187.50165836
368750,120541.71113618,60743.478780959,41961.544802805,46246.212914141,41406.852905353,46711.740252054,292388.4592085
381250,120014.80531332,61154.190467719,42250.752728797,46343.056019807,41454.683960483,47181.659626706,291600.85188315
393750,119492.97040969,61558.102153955,42538.736979281,46442.40711654,41502.61526582,47632.026321628,290833.14175308
406250,118973.65112288,61957.191970849,42822.334693133,46546.340752936,41549.255972151,48054.066669072,290097.15881897
418750,118453.37984106,62353.574744114,43100.958878195,46656.531533444,41593.646840537,48464.535272316,289377.37289033
431250,117929.17351588,62748.790251319,43376.453707884,46773.860966154,41635.414781348,48854.522622185,288681.78415522
443750,117399.82707795,63142.164080627,43652.214450527,46898.208115237,41674.799845424,49218.375309204,288014.41112102
456250,116866.29759735,63530.481961019,43931.906356072,47028.558368746,41712.575129225,49545.86401255,287384.31657503
468750,116330.98933914,63907.916734696,44217.864830121,47163.405904887,41749.887681086,49855.42847592,286774.50703414
481250,115796.73316102,64270.61671018,44509.708508375,47301.269958961,41788.062462735,50141.656995926,286191.95220279
493750,115265.93232369,64623.616270257,44804.337939383,47441.144162075,41828.409838592,50395.663624063,285640.89584193
506250,114739.75592925,64972.539891262,45097.49400829,47582.776141372,41872.049910785,50592.332387832,285143.0517312
518750,114217.59843446,65315.514805144,45385.60734654,47726.729347399,41919.74114853,50763.030597509,284671.7783204
531250,113697.21048886,65651.866918933,45666.902111456,47874.24077552,41971.716993661,50891.022211087,284247.04050047
543750,113175.41300985,65983.326015995,45941.667577122,48026.942694248,42027.584485053,50961.851435315,283883.21478241
556250,112649.05912545,66310.897564897,46212.015883702,48186.50948217,42086.364637473,50983.839885221,283571.31342108
568750,112116.08592681,66634.991663119,46481.232749951,48354.253348056,42146.703006994,50942.090729425,283324.64257563
581250,111576.37343313,66961.373390966,46752.731075723,48530.738978635,42207.188217276,50833.188754349,283138.40614991
593750,111031.90490565,67291.161986134,47029.104411236,48715.576384001,42266.669293325,50652.391291651,283013.191728
606250,110486.13430699,67631.409443449,47312.574662636,48907.520595305,42324.485912206,50390.626167445,282947.24891196
612500,110212.44528603,67802.074158775,47457.432464115,49005.246597614,42353.05249317,50251.43759173,282918.31140856
618750,109939.82819798,67971.104983731,47605.809770441,49104.145208281,42381.191251844,50101.329225487,282896.59136222
631250,109403.26443467,68448.79074363,48041.387456672,49305.076282639,42435.968478708,49754.924611736,282610.58799194
643750,108874.89788851,68881.068765936,48420.245407953,49508.643320158,42490.528410209,49351.297480783,282473.31872644
656250,108354.72597676,69288.245640235,48767.034166494,49714.665513192,42546.124211555,48860.315439361,282468.88905239
668750,107840.56301746,69682.682718427,49095.12283222,49923.981832629,42604.082129076,48302.539017296,282551.02845288
681250,107328.58002898,70069.07564776,49407.052082271,50138.12525112,42665.58912677,47704.11674375,282687.46111934
693750,106814.23203601,70452.29551147,49707.333213147,50358.694210583,42731.479832556,47025.27032558,282910.69487064
706250,106293.40257203,70830.023501505,50003.241470245,50586.691955904,42802.045337482,46260.225469396,283224.36969343
718750,105763.59702976,71207.064999864,50294.668139919,50822.194223457,42876.931702813,45422.962020346,283612.58188383
725000,105494.76602255,71395.911255226,50440.106698859,50942.215930634,42915.521888674,44979.713084298,283831.76511975
737500,104952.39496625,71763.745302252,50725.928058905,51187.367099851,42995.001130873,43970.639379544,284404.92406231
743750,104678.43798287,71944.101867599,50870.095718094,51311.781297852,43035.343835116,43482.746259937,284677.49303852
750000,104403.80562827,72124.300617667,51014.777246943,51437.334106346,43075.928493249,43039.383715069,284904.47019244
762500,103857.71872807,72474.791429981,51302.941941826,51691.546007541,43156.964807781,42136.896012719,285379.14107207
768750,103584.74509855,72648.306789639,51447.992398086,51820.114679907,43197.481920671,41667.061432853,285634.29768029
775000,103313.60782366,72815.940633652,51592.286056007,51949.612761148,43237.782563156,41233.608750998,285857.16141136
781250,103044.79385906,72981.23458699,51735.211746858,52080.127906255,43277.83748964,40781.395863447,286099.39854774
787500,102778.66812834,73146.765477963,51875.234876384,52211.800547292,43317.656288447,40319.133523855,286350.74115771
793750,102515.44898695,73308.730714069,52011.935635281,52344.811311879,43357.286621972,39865.032260978,286596.75446886
800000,102255.19442266,73467.42915297,52147.070718199,52479.354817639,43396.811294848,39398.0879429,286856.05165077
806250,101997.80002937,73625.205565657,52281.420918619,52615.60235541,43436.342970233,38900.231836524,287143.39632417
812500,101743.00821004,73778.958544724,52414.200807411,52753.666000722,43476.018212062,38405.185560051,287428.96266498
818750,101490.42685189,73927.803776045,52544.089503433,52893.577442599,43515.990550494,37895.665646487,287732.44622904
825000,101239.55485843,74076.277962152,52671.361681137,53035.292199506,43556.42298549,37361.970634571,288059.1196787
831250,100989.81211832,74224.335306205,52796.938642626,53178.717877128,43597.481040603,36811.880855578,288400.83415953
837500,100740.57211582,74371.448434,52920.443486247,53323.752173151,43639.325392222,36257.445552341,288747.0128462
843750,100491.19633498,74523.766061255,53041.682507938,53470.317033782,43682.104231632,35677.753477446,289113.18035296
850000,100241.06979381,74680.583379458,53161.257279057,53618.382325084,43725.946271901,35058.735095831,289514.02585484
856250,99989.636819689,74833.171191127,53279.467983264,53767.974574781,43770.953446057,34442.261557041,289916.53442803
862500,99736.434928474,74984.341586076,53396.638728552,53919.171422003,43817.194222345,33827.076960808,290319.14215173
868750,99481.124298632,75143.234624003,53512.758838358,54072.086201728,43864.698853052,33150.905711259,290775.19147296
875000,99223.509718796,75304.338905092,53627.476267263,54226.847681064,43913.456293355,32466.896797262,291237.47433716
881250,98963.552967966,75463.818509119,53740.49472331,54383.577055768,43963.414117876,31805.222061567,291679.92056438
887500,98701.374432821,75627.023266215,53851.767383155,54542.357427482,44014.48201913,31093.42991028,292169.56556091
893750,98437.244188017,75792.364422839,53961.828248538,54703.1895167,44066.537600536,30357.54438518,292681.29163818
900000,98171.56388482,75954.231660527,54071.656270198,54865.939840674,44119.434964433,29645.667121379,293171.50625796
906250,97904.840839997,76116.735327424,54181.116241744,55030.305856714,44173.014763166,28919.182060027,293674.80491092
912500,97637.656052417,76279.313585982,54288.656759804,55195.828168157,44227.113707829,28081.850224482,294289.58150132
918750,97370.627870089,76439.230898596,54393.119771893,55361.959886671,44281.575413862,27234.192702566,294919.29345631
925000,97104.373098327,76605.415286245,54494.828658456,55528.165137118,44336.259698304,26465.310498326,295465.64762321
931250,96839.467980534,76763.69171481,54594.5703602,55694.012186806,44391.050457662,25795.017992368,295922.18930761
937500,96576.411884479,76911.148092676,54692.842207284,55859.243592717,44445.86284539,25188.92410451,296325.56727293
943750,96315.596610254,77052.041937136,54790.036879945,56023.813062226,44500.648271226,24613.282982983,296704.58025622
950000,96057.28394619,77188.900200814,54885.3682867,56187.883560101,44555.397250717,24055.321687389,297069.84506808
956250,95801.593157635,77323.8349588,54977.029383155,56351.788571814,44610.140014032,23506.434011195,297429.17990336
962500,95548.498685392,77458.107297071,55064.367215282,56515.968081553,44664.944052184,22979.30982047,297768.80484804
968750,95297.837357787,77591.649177874,55148.366143286,56680.891330101,44719.909853956,22446.688262243,298114.65787474
975000,95049.322952456,77723.960483177,55229.995339035,56846.96942916,44775.164743429,21921.889487925,298452.69756481
981250,94802.566297911,77854.856009656,55310.06416511,57014.464852372,44830.855331836,21416.498091757,298770.69525135
987500,94557.099096352,77984.483743054,55388.770110822,57183.430743612,44887.14019015,20897.450736905,299101.62537909
993750,94312.40048325,78113.417221342,55464.605521308,57353.71806342,44944.181765264,20342.972806339,299468.70413907
1000000,94067.925716378,78242.202616068,55536.535293832,57525.052412703,45002.138890978,19811.838283021,299814.30678701
1006250,93823.136224146,78370.699918913,55605.625593851,57697.136675929,45061.159058668,19340.532222776,300101.71030571
1012500,93577.529626584,78498.52833746,55673.151087835,57869.739112328,45121.370247005,18931.800205209,300327.88138357
1018750,93330.667638598,78625.51357622,55739.714179307,58042.754018617,45182.873406261,18566.079876844,300512.39730414
1025000,93082.199380993,78751.455496183,55805.676708482,58216.230773348,45245.735614624,18235.414878237,300663.28714812
1031250,92831.877931824,78876.407330607,55870.337366568,58390.360792626,45309.98471509,17945.169088116,300775.86277516
1037500,92579.568802071,79000.950953521,55932.923325466,58565.421805067,45375.606962752,17672.444665292,300873.08348582
1043750,92325.250408121,79125.399030197,55994.388491661,58741.69846303,45442.547545491,17463.960971491,300906.75509
1050000,92069.007644968,79249.501898379,56055.974536434,58919.398990657,45510.714840312,17289.54108095,300905.86100829
1056250,91811.0208035,79372.98826479,56117.875286066,59098.581131774,45579.98779126,17118.939706778,300900.60701582
1062500,91551.551474926,79495.597427547,56180.054199002,59279.105363546,45650.224987465,16966.935871889,300876.53067561
1068750,91290.926976629,79616.890335608,56242.399236262,59460.639059432,45721.275565511,16814.067330502,300853.80149604
1075000,91029.523527276,79736.76112519,56304.009747672,59642.720408004,45792.98967081,16664.371188486,300829.62433255
1081250,90767.747784529,79855.612390276,56364.518355642,59824.857693874,45865.228595978,16527.384200073,300794.65097962
1087500,90506.016310911,79973.715367281,56424.736555184,60006.626432386,45937.874146307,16381.654197881,300769.37699004
1093750,90244.733202652,80091.021918981,56485.338923034,60187.741718259,46010.836427208,16247.803258749,300732.52455111
1100000,89984.267228856,80207.361329472,56546.17492396,60368.102720411,46084.060455078,16116.335344679,300693.69799753
1106250,89724.930724592,80322.40491491,56606.962122657,60547.805628678,46157.530470129,15979.635974205,300660.73016482
1112500,89466.962691895,80435.671535753,56667.711206698,60727.116998541,46231.27190479,15857.865277638,300613.40038467
1118750,89210.518018518,80546.851776322,56728.1051414,60906.408040347,46305.350830548,15728.771630194,300573.99456266
1125000,88955.66346114,80656.047393265,56787.527171638,61086.066348426,46379.870475677,15605.918512525,300528.90663732
1131250,88702.379945857,80763.485752237,56845.722432612,61266.411074133,46454.965906073,15490.94435384,300476.09053524
1137500,88450.569802769,80869.181052797,56902.902627513,61447.629972575,46530.797207664,15367.799378052,300431.11995862
1143750,88200.067594524,80972.999027142,56959.371937053,61629.740973266,46607.541636612,15258.943828227,300371.33500316
1150000,87950.653508817,81074.895087046,57015.268206578,61812.583002098,46685.385783428,15146.077715773,300315.13669625
1156250,87702.068943713,81175.023087158,57070.638604403,61995.846382869,46764.517011771,15034.892239259,300257.01373082
1162500,87454.034181435,81273.62325578,57125.509268389,62179.135432837,46845.114660839,14933.749373657,300188.83382705
1168750,87206.267866792,81370.802426172,57179.839088189,62362.042216863,46927.340449629,14823.308466969,300130.39948538
1175000,86958.507347722,81466.455419198,57233.420614039,62544.215226767,47011.32816152,14725.207500017,300060.86573073
1181250,86710.528135408,81560.455762772,57285.903711163,62725.414172425,47097.173612377,14624.757270425,299995.76733542
1187500,86462.160147149,81652.81262096,57337.122700527,62905.533601627,47184.925406159,14523.554660125,299933.89086344
1193750,86213.298422983,81743.65554628,57387.307670415,63084.577554058,47274.578384099,14432.188456221,299864.39396593
1200000,85963.906681421,81833.140296302,57436.941035636,63262.604515701,47366.070872064,14332.250519288,299805.08607958
1206250,85714.013429025,81921.35483678,57486.495015256,63439.68364505,47459.286694567,14242.371267439,299736.79511187
1212500,85463.701780968,82008.386018613,57536.281570864,63615.875776489,47554.06233171,14151.165724607,299670.52679674
1218750,85213.09525686,82094.440519848,57586.483151549,63791.219912675,47650.198310772,14058.517891444,299606.04495684
1225000,84962.342141614,82179.850201214,57637.247040634,63965.703060269,47747.473601828,13973.758126166,299533.62582826
1231250,84711.600561547,82264.95830505,57688.733963553,64139.221463454,47845.661423164,13882.912956746,299466.91132648
1237500,84461.025543797,82349.95879141,57741.119242267,64311.561329198,47944.544780907,13798.037183342,299393.75312907
1243750,84210.758588111,82434.760343684,57794.56195615,64482.420242832,48043.930653224,13714.653151884,299318.9150641
1250000,83960.919802082,82518.988334091,57849.163660528,64651.466908063,48143.661726033,13626.889919085,299248.90965011
1256250,83711.602538294,82602.192456782,57904.97581955,64818.411042004,48243.625283233,13548.293595092,299170.89926503
1262500,83462.870466395,82684.091572267,57962.033674045,64983.050342257,48343.758895081,13463.07912005,299101.11592989
1268750,83214.756980208,82764.640459462,58020.342783458,65145.283588597,48444.052717842,13383.208767344,299027.71470308
1275000,82967.266735419,82843.878050011,58079.859978343,65305.104805517,48544.548835544,13306.02652327,298953.31507189
1281250,82720.378942635,82921.75561646,58140.513670812,65462.596816594,48645.337801589,13222.83609147,298886.58106043
1287500,82474.051895454,82998.168229844,58202.233685111,65617.924364027,48746.553267685,13151.520700434,298809.54785743
1293750,82228.228124938,83072.961512176,58265.031433061,65771.314194687,48848.365240137,13071.288948211,298742.81054678
1300000,81982.839616394,83145.746145946,58329.103132996,65923.022440346,48950.972681216,12999.730777176,298668.58520591
1306250,81737.812758164,83215.847242607,58394.816419426,66073.305894726,49054.595556722,12928.038484209,298595.58364414
1312500,81493.073022284,83282.643576443,58462.493478972,66222.411727306,49159.466418435,12853.797989406,298526.11378714
1318750,81248.549552061,83345.809268295,58532.33371982,66370.580133073,49265.820699692,12788.288243043,298448.618384
1325000,81004.180049109,83404.985365246,58604.756070288,66518.048049638,49373.885108809,12717.375280273,298376.77007663
1331250,80759.916503883,83459.478087156,58680.602150071,66665.043429185,49483.863187051,12651.357558906,298299.73908374
1337500,80515.731597246,83508.228774267,58760.984221767,66811.766224605,49595.917926518,12589.043723921,298218.32753167
1343750,80271.624747134,83549.448418334,58847.276807768,66958.359060512,49710.15231013,12519.87524781,298143.2634083
1350000,80027.626413327,83581.281158889,58940.356589005,67104.878356145,49826.590934973,12463.640154578,298055.62639307
1356250,79783.799513738,83606.767738748,59036.741859287,67251.278475195,49945.16676533,12397.454719752,297978.79092794
1362500,79540.23719877,83625.681043815,59137.111045244,67397.414455472,50065.719107207,12340.467236473,297893.36991301
1368750,79297.056883981,83634.198159646,59245.752729839,67543.059473189,50188.005171276,12282.849704671,297809.07787739
1375000,79054.39088116,83642.316085957,59351.725260534,67687.928431028,50311.725219922,12222.27695074,297729.63717065
1381250,78812.374326694,83649.290344623,59455.543139371,67831.701243847,50436.556019857,12170.929237658,297643.60568794
1387500,78571.13207577,83648.640586563,59564.637385834,67974.046893493,50562.185676341,12112.573535775,297566.78384621
1393750,78330.766732178,83647.624767614,59672.182280244,68114.647036907,50688.343968412,12060.709579691,297485.72563494
1400000,78091.348434382,83652.565848757,59772.175042356,68253.21837399,50814.824411666,12010.734895109,297405.13299373
1406250,77852.906269049,83659.247872734,59868.983648375,68389.529525581,50941.496703295,11954.958912521,297332.87706844
1412500,77615.421667927,83660.188837763,59969.720950437,68523.411058195,51068.310771524,11911.722140425,297251.22457372
1418750,77378.824436881,83655.755929672,60074.327079231,68654.757977988,51195.293909553,11856.810293564,297184.2303731
1425000,77142.992055732,83656.521126588,60172.984524836,68783.523655778,51322.545091873,11813.917617235,297107.51592795
1431250,76907.752714774,83664.099958599,60264.261749876,68909.708843223,51450.226792376,11766.833069281,297037.11687186
1437500,76672.892248424,83673.863977094,60352.206198392,69033.349745643,51578.554655113,11720.08992788,296969.04324744
1443750,76438.164652405,83680.155339755,60442.615705039,69154.508603524,51707.781805866,11680.291041092,296896.48285231
1450000,76203.305582751,83678.769730172,60540.518302838,69273.268989217,51838.175666848,11632.707924351,296833.25380381
1456250,75968.047440062,83674.709689812,60641.512514273,69389.732680614,51969.986506577,11594.714867627,296761.29630102
1462500,75732.134239953,83676.922215999,60736.37804623,69504.018400583,52103.411154063,11553.867740827,296693.26820233
1468750,75495.334912742,83685.877479672,60824.108366188,69616.258915736,52238.560403609,11512.6339713,296627.22595074
1475000,75257.454387232,83698.32009193,60907.896425508,69726.597340718,52375.442052557,11479.698691911,296554.59101013
1481250,75018.342380094,83711.498069986,60990.717595872,69835.183098906,52513.967099253,11436.024122881,296494.267633
1487500,74777.900186417,83722.996987337,61074.8883398,69942.166990228,52653.97824581,11407.006005536,296421.06324486
1493750,74536.085829404,83730.273384986,61162.821863031,70047.697025614,52795.288026646,11367.954973468,296359.87889684
1500000,74292.9177503,83731.608835597,61256.425274911,70151.912969477,52937.715044754,11337.175026602,296292.24509835
1506250,74048.476873672,83730.807769668,61352.145064818,70254.941140505,53081.109581475,11306.791371054,296225.7281988
1512500,73802.906507941,83734.610062246,61443.311027759,70356.889446755,53225.366673927,11272.636998978,296164.27928238
1518750,73556.409439645,83744.401409493,61528.189396914,70457.841758543,53370.426773228,11249.243510207,296093.48771196
1525000,73309.241696786,83758.160200653,61608.283516992,70557.854153864,53516.266938768,11215.522185802,296034.67130712
1531250,73061.702928981,83774.095206124,61685.134993505,70656.950617229,53662.888351261,11194.595181217,295964.63272167
1537500,72814.123791745,83791.303389564,61759.68516531,70755.12200185,53810.305048555,11167.669881178,295901.79072179
1543750,72566.851061234,83809.192488451,61832.765445874,70852.326875552,53958.534589248,11145.584766558,295834.74477307
1550000,72320.231562188,83826.807478171,61905.542249513,70948.49536226,54107.585614068,11126.733231638,295764.60450215
1556250,72074.59597375,83842.517432681,61979.582822638,71043.535645883,54257.437529229,11103.561112245,295698.76948356
1562500,71830.243651977,83854.106017295,62056.890991538,71137.341058802,54408.013131082,11090.753860863,295622.65128843
1568750,71587.429433927,83859.35335264,62139.562989783,71229.799030795,54559.155037699,11070.233880036,295554.46627511
1575000,71346.353183564,83858.710250032,62227.070237157,71320.798653443,54710.62237933,11059.955253873,295476.49004259
1581250,71107.152519096,83857.411165699,62313.83186657,71410.238555422,54862.118242817,11046.897429242,295402.35022114
1587500,70869.898920812,83860.128062114,62394.820654696,71498.032611492,55013.340577162,11036.862412923,295326.91676079
1593750,70634.597246623,83867.771449811,62469.390126126,71584.114326698,55164.037395609,11032.013392253,295248.07606287
1600000,70401.188481945,83879.5879204,62538.945589362,71668.439466563,55314.048765588,11022.53247612,295175.25730001
1606250,70169.555127373,83894.619066646,62604.88595117,71750.9867411,55463.328756978,11024.469172411,295092.15518431
1612500,69939.528402332,83911.922928626,62668.307535559,71831.758182492,55611.947618153,11017.519451979,295019.01588085
1618750,69710.896596356,83930.457089904,62730.064782165,71910.77739222,55760.076385216,11024.235278395,294933.49247573
1625000,69483.414323066,83949.068824543,62790.912337402,71988.08823355,55907.959591496,11023.479638897,294857.07705103
1631250,69256.81244106,83967.015808738,62851.868657127,72063.751715646,56055.885081321,11032.977643405,294771.68865269
1637500,69030.807834448,83984.11356549,62913.943806251,72137.843118004,56204.158367542,11040.877919466,294688.25538879
1643750,68805.11286256,84000.271783754,62977.600449589,72210.448121549,56353.078885869,11052.791794085,294600.69610258
1650000,68579.445011617,84015.250472128,63042.910550394,72281.65893059,56502.911471525,11069.212653156,294508.61091058
1656250,68353.536672749,84028.49471227,63109.953147857,72351.570668952,56653.849092416,11084.567511118,294418.02819463
1662500,68127.143897573,84039.267835421,63179.285982244,72420.277736478,56805.974966092,11108.619032193,294319.43054999
1668750,67900.05434113,84046.982528519,63252.18548358,72487.871338456,56959.239946339,11128.787680447,294224.87868152
1675000,67672.093759147,84050.820163911,63329.932397363,72554.436755531,57113.470171481,11159.936035553,294119.310717
1681250,67443.127739996,84050.72676535,63412.353859164,72620.05194309,57268.404829165,11186.073260056,294019.26160317
1687500,67213.058062664,84049.880675967,63496.004878521,72684.785602531,57423.746413375,11224.389762126,293908.13460481
1693750,66981.814095696,84053.082455501,63576.587178784,72748.696387354,57579.205047268,11257.115068412,293803.49976697
1700000,66749.305195912,84062.694199574,63652.362433349,72811.831364163,57734.528187454,11303.235282585,293686.04333695
1706250,66515.298692706,84078.237194204,63723.877086851,72874.225364256,57889.518479758,11342.743763047,293576.09941917
1712500,66279.31731242,84098.385534629,63792.583901734,72935.899534098,58044.042583297,11397.578465483,293452.19266833
1718750,66040.322444064,84122.205658561,63859.685258081,72996.860821958,58198.034564201,11444.035965197,293338.85528793
1725000,65796.703803611,84148.83474837,63925.831085259,73057.100811508,58351.494801883,11508.318193736,293211.71655562
1731250,65547.970629136,84176.385592074,63989.806326895,73116.595912751,58504.485504701,11562.120860881,293102.63517355
1737500,65295.093768482,84203.14965484,64050.527218343,73175.307298641,58657.120374023,11635.864848595,292982.93683707
1743750,65039.144266755,84229.40741465,64108.839286594,73233.182755105,58809.547546425,11697.909979574,292881.96875089
1750000,64781.601727162,84255.51478842,64165.295715289,73290.15832693,58961.926392844,11780.359283003,292765.14376634
1756250,64525.058308272,84280.482285819,64219.597539988,73346.161830397,59114.401731942,11852.306268225,292661.99203535
1762500,64270.202829121,84303.90351907,64272.313887164,73401.116007852,59267.079992431,11942.632574956,292542.7511894
